year,param,trophic_state,mn_value,sd,min,max,n,se,col_group
2003,chla,hypereutrophic,1.9170940170940172,20.53424931500394,-63,104.3,117,1.8983920207284102,Greater than long-term site average
2003,np_ratio,oligotrophic,31.61904761904762,196.88612855924518,-98,878,21,42.964075590930854,Greater than long-term site average
2003,np_ratio,mesotrophic,-5.466666666666667,26.122698985726007,-81,65,30,4.769330499133153,Less than long-term site average
2003,np_ratio,eutrophic,2.090909090909091,19.899531200290674,-40,62,22,4.242594307042792,Greater than long-term site average
2003,np_ratio,hypereutrophic,-5.230769230769231,7.131547823507486,-19,6,13,1.977935488544604,Less than long-term site average
2003,total_n,oligotrophic,6.428571428571429,96.51609784309115,-140,320,21,21.061539245129964,Greater than long-term site average
2003,total_n,mesotrophic,-31.176470588235293,71.66905024432339,-160,115,34,12.291140715408838,Less than long-term site average
2003,total_n,eutrophic,-22.5,148.65343866721082,-255,430,30,27.140280536247353,Less than long-term site average
2003,total_n,hypereutrophic,55.370370370370374,376.785303909488,-335,1610,27,72.51236554627928,Greater than long-term site average
2003,total_p,oligotrophic,0.5,2.4454840332463315,-3,8,52,0.33912761827685123,Greater than long-term site average
2003,total_p,mesotrophic,0.08928571428571429,3.0419101734300935,-10,7,112,0.28743349391047807,Greater than long-term site average
2003,total_p,eutrophic,-2.4,7.317856271351827,-21,19,50,1.0349011586442762,Less than long-term site average
2003,total_p,hypereutrophic,0.76,36.09741449651669,-84,117,25,7.219482899303339,Greater than long-term site average
2004,chla,oligotrophic,0.06,0.8626551530266763,-1.6,5.1,70,0.10310701188872227,Greater than long-term site average
2004,chla,mesotrophic,-0.0010050251256281393,1.7257113874874654,-3.3,11.5,199,0.12233243678587218,Less than long-term site average
2004,chla,eutrophic,-0.26834532374100717,5.354965675626107,-14.8,24,139,0.45420226048822904,Less than long-term site average
2004,chla,hypereutrophic,-0.06637931034482762,19.376933593122104,-54.5,85,116,1.799103118204543,Less than long-term site average
2004,np_ratio,oligotrophic,5.888888888888889,41.24149744021319,-55,64,9,13.747165813404395,Greater than long-term site average
2004,np_ratio,mesotrophic,-4.277777777777778,25.88164363258607,-74,48,18,6.100361906951747,Less than long-term site average
2004,np_ratio,eutrophic,5.583333333333333,13.60787428014539,-23,30,12,3.9282549393702633,Greater than long-term site average
2004,np_ratio,hypereutrophic,3.625,15.900920907742599,-14,36,8,5.621824500487872,Greater than long-term site average
2004,total_n,oligotrophic,-2.7777777777777777,57.342780229462576,-85,120,9,19.114260076487525,Less than long-term site average
2004,total_n,mesotrophic,-13.863636363636363,79.53633219182375,-105,225,22,16.95720299959462,Less than long-term site average
2004,total_n,eutrophic,33.421052631578945,108.89664610153861,-160,295,19,24.982603981427324,Greater than long-term site average
2004,total_n,hypereutrophic,76.95652173913044,166.3221076052756,-220,455,23,34.68055681205178,Greater than long-term site average
2004,total_p,oligotrophic,0.6,3.077237032648288,-14,11,50,0.4351870346207947,Greater than long-term site average
2004,total_p,mesotrophic,0.018518518518518517,3.376614135246349,-19,10,108,0.32491484665566245,Greater than long-term site average
2004,total_p,eutrophic,-0.9811320754716981,5.0970978395619175,-16,11,53,0.7001402337438695,Less than long-term site average
2004,total_p,hypereutrophic,-6.125,20.048446757574624,-44,29,24,4.092372057617809,Less than long-term site average
2005,chla,oligotrophic,-0.012857142857142859,0.5383607509251078,-1.2,1.8,70,0.06434641716484364,Less than long-term site average
2005,chla,mesotrophic,0.05641025641025641,1.8045467877482742,-4.4,11.6,195,0.12922627956066185,Greater than long-term site average
2005,chla,eutrophic,0.7731034482758621,5.232726280773906,-11.8,20.7,145,0.43455426493014504,Greater than long-term site average
2005,chla,hypereutrophic,-0.6396825396825397,20.843309063064165,-60.4,125.6,126,1.8568695552530063,Less than long-term site average
2005,np_ratio,oligotrophic,-5.3,29.149523784139344,-54,44,20,6.518031669308248,Less than long-term site average
2005,np_ratio,mesotrophic,-14.483870967741936,23.613373283998676,-75,59,31,4.24108704054356,Less than long-term site average
2005,np_ratio,eutrophic,0.9545454545454546,21.422011983065396,-42,38,22,4.567188300568013,Greater than long-term site average
2005,np_ratio,hypereutrophic,0.5384615384615384,16.470252905442308,-29,40,13,4.568026259263999,Greater than long-term site average
2005,total_n,oligotrophic,-32.75,61.952337367230605,-150,50,20,13.852963771812798,Less than long-term site average
2005,total_n,mesotrophic,-43.611111111111114,138.3453810014792,-330,515,36,23.057563500246534,Less than long-term site average
2005,total_n,eutrophic,-16.93548387096774,136.37984589224098,-355,235,31,24.494543411840958,Less than long-term site average
2005,total_n,hypereutrophic,-20.185185185185187,249.05776855936872,-385,570,27,47.931189907173014,Less than long-term site average
2005,total_p,oligotrophic,-0.8431372549019608,2.2214639229085655,-5,9,51,0.31106716886355984,Less than long-term site average
2005,total_p,mesotrophic,-0.21904761904761905,3.4723660531870784,-22,9,105,0.338868228460928,Less than long-term site average
2005,total_p,eutrophic,-1.6545454545454545,6.658934910435312,-25,17,55,0.8978906001534338,Less than long-term site average
2005,total_p,hypereutrophic,0.84,31.105572919762572,-83,62,25,6.221114583952515,Greater than long-term site average
2006,chla,oligotrophic,0.04000000000000001,0.7063685452645314,-2.3,1.9,70,0.08442718940340846,Greater than long-term site average
2006,chla,mesotrophic,0.2869791666666667,1.5431616554501535,-3.7,7.7,192,0.11136809964715684,Greater than long-term site average
2006,chla,eutrophic,1.2916083916083916,6.227715161056503,-15.7,34.8,143,0.5207877044033523,Greater than long-term site average
2006,chla,hypereutrophic,3.4368852459016392,21.038803978904212,-66.7,129.5,122,1.9047638140724001,Greater than long-term site average
2006,np_ratio,oligotrophic,7.391304347826087,50.33951920386099,-119,100,23,10.496515350707938,Greater than long-term site average
2006,np_ratio,mesotrophic,23.03030303030303,63.045858730215606,-43,333,33,10.974875305470002,Greater than long-term site average
2006,np_ratio,eutrophic,6.2272727272727275,32.40066404108148,-61,125,22,6.907844783956039,Greater than long-term site average
2006,np_ratio,hypereutrophic,12.125,8.236460751699465,-2,22,8,2.9120286252517698,Greater than long-term site average
2006,total_n,oligotrophic,44.130434782608695,90.12178848032967,-225,195,23,18.791691918751575,Greater than long-term site average
2006,total_n,mesotrophic,112.16216216216216,234.08373543498317,-130,1285,37,38.48312905016641,Greater than long-term site average
2006,total_n,eutrophic,-5.5,175.79548266135262,-520,355,30,32.095717120377046,Less than long-term site average
2006,total_n,hypereutrophic,22.5,231.21606684055803,-305,680,24,47.196782007718056,Greater than long-term site average
2006,total_p,oligotrophic,0.11538461538461539,2.2893945269766918,-11,6,52,0.31748189833773416,Greater than long-term site average
2006,total_p,mesotrophic,1.0660377358490567,8.200196127648153,-30,71,106,0.7964734567341435,Greater than long-term site average
2006,total_p,eutrophic,1.3214285714285714,8.17558925951272,-18,26,56,1.0925090694316237,Greater than long-term site average
2006,total_p,hypereutrophic,-15,33.163376242619265,-104,52,22,7.070455571697059,Less than long-term site average
2007,chla,oligotrophic,0.008333333333333331,0.6465794396293564,-1.5,2.4,60,0.0834730467228207,Greater than long-term site average
2007,chla,mesotrophic,0.2392857142857143,1.5295115150807974,-4.5,7.1,168,0.11800437529128084,Greater than long-term site average
2007,chla,eutrophic,1.5316666666666667,5.965150661044831,-15,24.2,120,0.5445412626618512,Greater than long-term site average
2007,chla,hypereutrophic,8.394117647058824,24.896733480238765,-62.9,138.1,119,2.2822798162246825,Greater than long-term site average
2007,np_ratio,oligotrophic,-11.833333333333334,78.4925998760018,-276,91,18,18.500883215094415,Less than long-term site average
2007,np_ratio,mesotrophic,8.928571428571429,30.681069771571565,-49,82,28,5.798177183785689,Greater than long-term site average
2007,np_ratio,eutrophic,-4.388888888888889,20.442570601821522,-58,37,18,4.818360099144254,Less than long-term site average
2007,np_ratio,hypereutrophic,3.7142857142857144,13.683497185957076,-8,33,7,5.17187580281351,Greater than long-term site average
2007,total_n,oligotrophic,18.88888888888889,103.81765059547148,-165,235,18,24.4700549143045,Greater than long-term site average
2007,total_n,mesotrophic,24.677419354838708,121.64110793553694,-300,270,31,21.847387929633637,Greater than long-term site average
2007,total_n,eutrophic,12,160.7534343852929,-175,475,25,32.15068687705858,Greater than long-term site average
2007,total_n,hypereutrophic,65.65217391304348,968.2602772121128,-3150,2985,23,201.8962243576245,Greater than long-term site average
2007,total_p,oligotrophic,-0.05405405405405406,2.3563854847101213,-4,9,37,0.3873873873873874,Less than long-term site average
2007,total_p,mesotrophic,-1.4545454545454546,4.11846117962016,-28,4,77,0.46934221015615385,Less than long-term site average
2007,total_p,eutrophic,-0.25,6.66720427939821,-14,23,32,1.178606339379611,Less than long-term site average
2007,total_p,hypereutrophic,0.7333333333333333,34.143534561918926,-67,79,15,8.81582271593129,Greater than long-term site average
2008,chla,oligotrophic,0.10491803278688525,0.6028892185435609,-0.9,2,61,0.0771920544874994,Greater than long-term site average
2008,chla,mesotrophic,0.0639751552795031,1.8612345632345435,-4.5,12,161,0.14668583277370312,Greater than long-term site average
2008,chla,eutrophic,-0.3323308270676692,4.624695712712227,-11.5,12.3,133,0.4010119758508227,Less than long-term site average
2008,chla,hypereutrophic,-0.2836206896551723,18.871915844613575,-53.3,100,116,1.7522133974071907,Less than long-term site average
2008,np_ratio,oligotrophic,-5.545454545454546,31.77259566824586,-74,53,22,6.773940156947182,Less than long-term site average
2008,np_ratio,mesotrophic,-5.258064516129032,27.273879741045867,-50,85,31,4.89853340833248,Less than long-term site average
2008,np_ratio,eutrophic,-7.4,18.0624647149537,-57,12,20,4.038889894382783,Less than long-term site average
2008,np_ratio,hypereutrophic,-2.3,6.219146064997813,-12,10,10,1.9666666666666666,Less than long-term site average
2008,total_n,oligotrophic,4.090909090909091,63.351558097807775,-155,90,22,13.50659756869669,Greater than long-term site average
2008,total_n,mesotrophic,-40.78125,68.81613388049392,-205,85,32,12.165088730484642,Less than long-term site average
2008,total_n,eutrophic,3.1481481481481484,120.22533449373745,-335,230,27,23.137376411124038,Greater than long-term site average
2008,total_n,hypereutrophic,-35,329.16960913630436,-1010,780,20,73.60456221558124,Less than long-term site average
2008,total_p,oligotrophic,0.3076923076923077,2.6670883607197267,-4,12,39,0.4270759352370861,Greater than long-term site average
2008,total_p,mesotrophic,-0.2987012987012987,4.762973792056186,-26,16,77,0.5427912390048706,Less than long-term site average
2008,total_p,eutrophic,1.5,5.8133356857205305,-7,17,40,0.919169078500683,Greater than long-term site average
2008,total_p,hypereutrophic,6.2105263157894735,36.13951199843988,-82,110,19,8.290972666846056,Greater than long-term site average
2009,chla,oligotrophic,-0.041509433962264156,0.6165767661557926,-1.6,1.5,53,0.08469333231681864,Less than long-term site average
2009,chla,mesotrophic,-0.431875,1.676488238689854,-5.2,7.2,160,0.13253803261859898,Less than long-term site average
2009,chla,eutrophic,-1.9278195488721803,4.9735109448663986,-13.5,15,133,0.431258092383098,Less than long-term site average
2009,chla,hypereutrophic,-6.326229508196722,21.942862704816523,-90.8,78.5,122,1.98661344528912,Less than long-term site average
2009,np_ratio,oligotrophic,-25.285714285714285,85.05477226889909,-359,56,21,18.56047295902195,Less than long-term site average
2009,np_ratio,mesotrophic,-13.692307692307692,24.42092419343581,-76,30,26,4.789337269319205,Less than long-term site average
2009,np_ratio,eutrophic,-7.0588235294117645,15.376404766050214,-42,23,17,3.729325940745638,Less than long-term site average
2009,np_ratio,hypereutrophic,-0.5454545454545454,9.585026200941094,-18,14,11,2.8899941376588427,Less than long-term site average
2009,total_n,oligotrophic,-13.333333333333334,93.46567997577151,-150,160,21,20.3958834937853,Less than long-term site average
2009,total_n,mesotrophic,-59.285714285714285,75.93508784572232,-280,50,28,14.350382730258906,Less than long-term site average
2009,total_n,eutrophic,-13.75,139.0358883917011,-305,420,24,28.380581874518217,Less than long-term site average
2009,total_n,hypereutrophic,25.76923076923077,208.25317432246888,-460,625,26,40.84180767838111,Greater than long-term site average
2009,total_p,oligotrophic,0.4117647058823529,2.2712651268164037,-3,6,34,0.38951875573253414,Greater than long-term site average
2009,total_p,mesotrophic,-0.7313432835820896,4.367865054914887,-30,4,67,0.5336196467822744,Less than long-term site average
2009,total_p,eutrophic,0.8333333333333334,5.739586844264763,-9,18,36,0.9565978073774605,Greater than long-term site average
2009,total_p,hypereutrophic,14.636363636363637,66.48991721237958,-58,297,22,14.175697980104559,Greater than long-term site average
2010,chla,oligotrophic,0.037037037037037035,0.6634092326182465,-1.6,2.6,54,0.09027856169811412,Greater than long-term site average
2010,chla,mesotrophic,0.005487804878048784,1.5871900179955138,-4,5.7,164,0.12393871797120189,Greater than long-term site average
2010,chla,eutrophic,0.2022900763358779,5.734101306406396,-11.2,35.6,131,0.5009907572712625,Greater than long-term site average
2010,chla,hypereutrophic,-1.5825,20.137926351317617,-76,84.7,120,1.8383327539990606,Less than long-term site average
2010,np_ratio,oligotrophic,28.705882352941178,151.2885342259462,-63,602,17,36.69285920932052,Greater than long-term site average
2010,np_ratio,mesotrophic,-9.777777777777779,26.66650640977487,-58,55,27,5.131971551343467,Less than long-term site average
2010,np_ratio,eutrophic,5.235294117647059,27.072886371249524,-22,98,17,6.566139417588624,Greater than long-term site average
2010,np_ratio,hypereutrophic,2.2222222222222223,8.856886837057615,-16,13,9,2.9522956123525383,Greater than long-term site average
2010,total_n,oligotrophic,-9.705882352941176,73.36702657349072,-215,100,17,17.794117647058822,Less than long-term site average
2010,total_n,mesotrophic,-15.166666666666666,127.37051121211998,-305,400,30,23.254567383947595,Less than long-term site average
2010,total_n,eutrophic,-30.6,131.61908422920033,-205,295,25,26.323816845840064,Less than long-term site average
2010,total_n,hypereutrophic,-91.25,349.64034316025004,-1035,540,24,71.37003618618526,Less than long-term site average
2010,total_p,oligotrophic,0.375,2.472428608839182,-4,6,32,0.43706775882745186,Greater than long-term site average
2010,total_p,mesotrophic,0.7361111111111112,7.338866350562879,-26,37,72,0.8648936937841304,Greater than long-term site average
2010,total_p,eutrophic,1.5,7.034712466560342,-11,28,40,1.1122857039355882,Greater than long-term site average
2010,total_p,hypereutrophic,-3.85,28.881381728136134,-69,61,20,6.458073282823274,Less than long-term site average
2011,chla,oligotrophic,-0.15161290322580645,0.4350256450233216,-1,0.9,31,0.07813291236380625,Less than long-term site average
2011,chla,mesotrophic,0.09999999999999999,2.1452201977814997,-4.3,14.6,133,0.18601418203208428,Greater than long-term site average
2011,chla,eutrophic,-0.9486238532110092,7.440089290071764,-14.8,52,109,0.7126313086423112,Less than long-term site average
2011,chla,hypereutrophic,-7.4284403669724774,18.03975595087817,-70,46.6,109,1.7278952428725798,Less than long-term site average
2011,np_ratio,oligotrophic,-40.4,25.52057993071474,-69,1,5,11.413150310059006,Less than long-term site average
2011,np_ratio,mesotrophic,-33.90909090909091,21.72305017926601,-80,-9,11,6.549746067880724,Less than long-term site average
2011,np_ratio,eutrophic,-17,9.848857801796104,-25,-6,3,5.686240703077327,Less than long-term site average
2011,np_ratio,hypereutrophic,-0.3333333333333333,11.060440015358038,-12,10,3,6.385748020222672,Less than long-term site average
2011,total_n,oligotrophic,-55,71.67635593415726,-145,25,5,32.05464084964921,Less than long-term site average
2011,total_n,mesotrophic,-37.142857142857146,73.32001211009295,-130,160,14,19.595597493577436,Less than long-term site average
2011,total_n,eutrophic,-148.33333333333334,93.77499666755526,-250,80,9,31.25833222251842,Less than long-term site average
2011,total_n,hypereutrophic,-206.5625,328.90078924603796,-1195,150,16,82.22519731150949,Less than long-term site average
2011,total_p,oligotrophic,0.8461538461538461,1.214231845389905,-1,4,13,0.3367673214503512,Greater than long-term site average
2011,total_p,mesotrophic,5.2105263157894735,17.698920252204182,-2,108,38,2.871143995792597,Greater than long-term site average
2011,total_p,eutrophic,2.7,9.857404377047315,-8,35,20,2.2041826268781763,Greater than long-term site average
2011,total_p,hypereutrophic,-7.7272727272727275,38.278168475231176,-97,56,11,11.541302044941116,Less than long-term site average
2012,chla,oligotrophic,-0.06363636363636364,0.559057648678072,-0.7,1.2,11,0.16856222334940846,Less than long-term site average
2012,chla,mesotrophic,-0.46956521739130436,1.3798183612293564,-4.7,3.8,92,0.1438560085484662,Less than long-term site average
2012,chla,eutrophic,-1.4607142857142856,5.463394457818433,-13.7,18.9,84,0.596105206056076,Less than long-term site average
2012,chla,hypereutrophic,3.711627906976744,23.79890960727428,-85.9,86.3,86,2.566302422170339,Greater than long-term site average
2012,total_n,mesotrophic,-45,36.05551275463989,-85,-15,3,20.81665999466133,Less than long-term site average
2012,total_n,eutrophic,-43.333333333333336,133.62883920272103,-160,200,6,54.553745161181304,Less than long-term site average
2012,total_n,hypereutrophic,-161.53846153846155,342.9491253292572,-1060,170,13,95.11697355770484,Less than long-term site average
2012,total_p,oligotrophic,0,4.049691346263317,-6,5,6,1.653279569018299,Equal to long-term site average
2012,total_p,mesotrophic,4.333333333333333,14.183669151113026,-3,60,18,3.343122879619488,Greater than long-term site average
2012,total_p,eutrophic,8.666666666666666,12.599603168354152,-3,31,9,4.199867722784718,Greater than long-term site average
2012,total_p,hypereutrophic,-7.5,25.877918514955304,-37,24,4,12.938959257477652,Less than long-term site average
2013,chla,mesotrophic,0.14444444444444443,0.6267198558987722,-0.8,1.2,9,0.20890661863292406,Greater than long-term site average
2013,chla,eutrophic,7.62,11.957926241618987,-2.2,28.2,5,5.347747189237726,Greater than long-term site average
2013,chla,hypereutrophic,8.3,33.143023398597784,-10.4,67.2,5,14.82201065982615,Greater than long-term site average
2013,total_p,mesotrophic,8.75,40.433484473474046,-9,160,16,10.108371118368511,Greater than long-term site average
2013,total_p,eutrophic,0.5,7.764387566686396,-10,17,8,2.7451255500822334,Greater than long-term site average
2013,total_p,hypereutrophic,23.555555555555557,56.1829847709943,-37,162,9,18.727661590331433,Greater than long-term site average
