year,param,trophic_state,mdn_value,sd,iqr,iqr_low,iqr_high,min,max,n,se,col_group
1993,chla,oligotrophic,-0.44999999999999996,0.8841191473249896,0.5250000000000001,-0.7500000000000001,-0.22500000000000003,-1.3,1.3,6,0.3609401304617953,Less than long-term site median
1993,chla,mesotrophic,-1.9,1.0998346983235088,1.6500000000000001,-2.2,-0.55,-2.5,0.8,11,0.3316126387048002,Less than long-term site median
1993,chla,eutrophic,-3,3.02533941425232,3.15,-4.125,-0.9750000000000001,-8.1,1.4,8,1.0696190076043763,Less than long-term site median
1993,temp,oligotrophic,-1.8,1.5829448144879485,1,-2,-1,-3,1.9,7,0.5982969026106264,Less than long-term site median
1993,temp,mesotrophic,-1,1.488072234254431,1.5,-2,-0.5,-3.9,2,13,0.412716980169124,Less than long-term site median
1993,temp,eutrophic,-0.8,1.2750350135248387,1.3,-1.55,-0.25,-3.5,0,7,0.48191793695522855,Less than long-term site median
1994,chla,oligotrophic,-0.15000000000000002,0.485320218294802,0.24999999999999994,-0.32499999999999996,-0.07500000000000001,-1.4,0.2,8,0.171586608701595,Less than long-term site median
1994,chla,mesotrophic,-0.6,1.3370124678481075,1.5,-1.65,-0.15000000000000002,-2.4,2.7,19,0.3067316965054644,Less than long-term site median
1994,chla,eutrophic,-2.4,2.961465478066185,3.9000000000000004,-5.2,-1.3,-6.6,2.6,9,0.987155159355395,Less than long-term site median
1994,np_ratio,oligotrophic,-2.4,20.45456055795498,24.45,-20.5,3.95,-39.4,21.2,7,7.731097201922779,Less than long-term site median
1994,np_ratio,mesotrophic,-2.55,16.907927784859446,15.75,-14.95,0.8,-28.5,38.4,14,4.518833777947123,Less than long-term site median
1994,np_ratio,eutrophic,-5.3,5.719681975841131,5.85,-9.35,-3.5,-12.7,4.6,7,2.1618365837791687,Less than long-term site median
1994,temp,oligotrophic,-1.1,1.9166666666666667,2.2,-2,0.2,-5.5,0.5,9,0.638888888888889,Less than long-term site median
1994,temp,mesotrophic,-1.5,1.8563152837674255,1.6,-2.1,-0.5,-5.8,2,19,0.42586793312064397,Less than long-term site median
1994,temp,eutrophic,-0.9,1.9467922333931784,2.5,-1.5,1,-2.5,3.2,9,0.6489307444643928,Less than long-term site median
1994,total_n,oligotrophic,-60,31.978415339398037,42.5,-77.5,-35,-90,0,7,12.086704901425767,Less than long-term site median
1994,total_n,mesotrophic,-22.5,79.10991796784472,106.25,-95,11.25,-185,120,14,21.143014923676198,Less than long-term site median
1994,total_n,eutrophic,0,121.85569138866482,117.5,-65,52.5,-195,170,7,46.057122178891724,Equal to long-term site median
1994,total_p,oligotrophic,-0.25,2.4192309876133304,1.75,-1.375,0.375,-4,4,8,0.8553273182990072,Less than long-term site median
1994,total_p,mesotrophic,0,7.190107583257953,3.5,-1.5,2,-4,28,17,1.743857236783945,Equal to long-term site median
1994,total_p,eutrophic,0.5,4.023831783539444,4.8,-3.8,1,-9,4,10,1.272447335736227,Greater than long-term site median
1995,chla,oligotrophic,-0.4,0.45552167895721496,0.2,-0.4,-0.2,-1.1,0.4,9,0.15184055965240498,Less than long-term site median
1995,chla,mesotrophic,-0.65,0.8519902850898277,1.1749999999999998,-1.2999999999999998,-0.125,-2.8,1,22,0.181644939109172,Less than long-term site median
1995,chla,eutrophic,-2.1,2.1587033144922905,2.025,-2.875,-0.8500000000000001,-5.2,1.9,8,0.7632168761236874,Less than long-term site median
1995,chla,hypereutrophic,-11.4,9.839884823174168,8.850000000000001,-12.100000000000001,-3.25,-12.8,4.9,3,5.68106015145452,Less than long-term site median
1995,temp,oligotrophic,-0.2,1.6848178272772136,1.4,-1.2,0.2,-3,3,9,0.5616059424257379,Less than long-term site median
1995,temp,mesotrophic,-0.6,1.5707141233027915,1.8,-1.5,0.3,-3,3,21,0.3427579221510116,Less than long-term site median
1995,temp,eutrophic,-0.4,2.00194350014624,2.5,-2.5,0,-4.8,1.1,9,0.6673145000487466,Less than long-term site median
1995,temp,hypereutrophic,1,0.6429100507328637,0.6000000000000001,0.5,1.1,0,1.2,3,0.37118429085533483,Greater than long-term site median
1995,total_p,oligotrophic,-0.25,1.2749649855136078,1.975,-1,0.9750000000000001,-1.5,2,8,0.4507681935160402,Less than long-term site median
1995,total_p,mesotrophic,-0.5,3.77721702064531,4.7,-3.575,1.125,-11,4.5,20,0.844611402393214,Less than long-term site median
1995,total_p,eutrophic,-5,4.885595932846639,2.5,-5,-2.5,-5,8,7,1.8465816920944038,Less than long-term site median
1996,chla,oligotrophic,-0.2,0.6900592859905721,0.4,-0.5,-0.1,-0.9,1.7,11,0.20806070315738892,Less than long-term site median
1996,chla,mesotrophic,-0.45,1.3646283473223724,1.725,-1.1,0.625,-3.7,1.8,20,0.30514017486360173,Less than long-term site median
1996,chla,eutrophic,-0.8,2.3110381727477884,2,-2,0,-6,3.6,13,0.6409666639535966,Less than long-term site median
1996,chla,hypereutrophic,0.1,4.775283586692348,4.75,-2.7,2.05,-5.5,4,3,2.757011264233629,Greater than long-term site median
1996,temp,oligotrophic,-0.7,2.183714979366838,1.4,-1.4,0,-6.1,2,9,0.7279049931222793,Less than long-term site median
1996,temp,mesotrophic,-0.7,1.0642516520764103,1.125,-1.125,0,-3,1.5,20,0.23797390392093085,Less than long-term site median
1996,temp,eutrophic,-0,0.7215545895086702,0.4,-0.2,0.2,-1.5,0.8,13,0.20012323619383704,Equal to long-term site median
1996,temp,hypereutrophic,-1.5,1.3650396819628847,1.35,-2,-0.65,-2.5,0.2,3,0.7881060278357926,Less than long-term site median
1997,chla,oligotrophic,-0.4,0.8783823515733655,1.0750000000000002,-0.7750000000000001,0.3,-1,1.8,10,0.2777688887466621,Less than long-term site median
1997,chla,mesotrophic,-0.1,1.1922852501172103,0.5,-0.5,0,-2.2,2.6,17,0.2891716483587782,Less than long-term site median
1997,chla,eutrophic,-1.95,2.838960543878158,2.2,-3.2750000000000004,-1.075,-9.6,2.6,12,0.8195373171133905,Less than long-term site median
1997,temp,oligotrophic,-0.8,2.213619459417339,2,-2.25,-0.25,-5,2,10,0.7000079364629455,Less than long-term site median
1997,temp,mesotrophic,-2,1.7058893514915217,2.25,-2.5,-0.25,-5.5,0.7,19,0.3913578574744041,Less than long-term site median
1997,temp,eutrophic,-0.5,2.074783668898344,1.9499999999999997,-2.05,-0.1,-6.2,1.8,11,0.6255708137175252,Less than long-term site median
1997,temp,hypereutrophic,-0.4,1.2662279942148387,1.25,-1.2,0.04999999999999999,-2,0.5,3,0.7310570733153771,Less than long-term site median
1998,chla,oligotrophic,-0.75,0.5475595205741824,0.9,-1.05,-0.15000000000000002,-1.3,0.1,8,0.19359152505062963,Less than long-term site median
1998,chla,mesotrophic,-1.1,0.7690439333539869,1.35,-2,-0.6499999999999999,-2.5,-0.1,15,0.19856628975878918,Less than long-term site median
1998,chla,eutrophic,-3.95,2.227853974867593,2.6000000000000005,-5.1000000000000005,-2.5,-9,-1,12,0.6431260460524914,Less than long-term site median
1998,chla,hypereutrophic,-12.7,3.3311659620419194,2.3000000000000007,-13.575000000000001,-11.275,-15.6,-7.6,4,1.6655829810209597,Less than long-term site median
1998,temp,oligotrophic,0,1.0281745265969475,1.675,-0.675,1,-1.5,1.2,8,0.3635145899999849,Equal to long-term site median
1998,temp,mesotrophic,-0.2,1.0507192722183167,1.175,-0.8,0.375,-2.2,1.4,14,0.280816537594386,Less than long-term site median
1998,temp,eutrophic,-0.30000000000000004,1.8514531557343783,0.9,-0.875,0.025,-6.2,0.5,12,0.5344684889276128,Less than long-term site median
1998,temp,hypereutrophic,-1.7000000000000002,0.9146948489341495,0.6499999999999999,-1.85,-1.2000000000000002,-2,0,4,0.45734742446707477,Less than long-term site median
1999,chla,oligotrophic,0,0.44565806523736456,0.6,-0.5,0.1,-0.9,0.5,9,0.14855268841245486,Equal to long-term site median
1999,chla,mesotrophic,-0.8500000000000001,1.1294509022792185,1.1500000000000001,-1.2750000000000001,-0.125,-2.9,1,14,0.3018584508222522,Less than long-term site median
1999,chla,eutrophic,-2.05,2.9946105435752925,3.475,-4.125,-0.6499999999999999,-7.3,2.9,14,0.800343332919973,Less than long-term site median
1999,chla,hypereutrophic,-5.6,5.440312491024757,9.100000000000001,-11.3,-2.2,-11.9,0.4,5,2.432981709754514,Less than long-term site median
1999,np_ratio,oligotrophic,8,16.105908163707433,28.4,-16,12.4,-16.2,25.8,9,5.368636054569144,Greater than long-term site median
1999,np_ratio,mesotrophic,12.5,22.704765600031656,23,1.25,24.25,-26.5,71.7,15,5.86234526989771,Greater than long-term site median
1999,np_ratio,eutrophic,13,59.58842542343642,28.575,0.3500000000000001,28.925,-7.8,185.6,10,18.843514652114248,Greater than long-term site median
1999,np_ratio,hypereutrophic,-3.6,7.169937238219035,6.1000000000000005,-8.4,-2.3,-16.2,2.8,5,3.2064934118129726,Less than long-term site median
1999,temp,oligotrophic,0.7,1.6197564974745775,1.8,-0.8,1,-2,3,9,0.5399188324915258,Greater than long-term site median
1999,temp,mesotrophic,0.5,0.6924765768773768,0.5,-0,0.5,-1.1,2,15,0.17879668332565338,Greater than long-term site median
1999,temp,eutrophic,0.5,1.0460023322731546,1.2000000000000002,0.025,1.225,-1.8,2.1,14,0.2795558823666157,Greater than long-term site median
1999,temp,hypereutrophic,0.2,0.7483314773547883,0.8,0.2,1,-0.4,1.5,5,0.3346640106136302,Greater than long-term site median
1999,total_n,oligotrophic,-20,59.84354601792912,85,-55,30,-135,50,9,19.94784867264304,Less than long-term site median
1999,total_n,mesotrophic,0,128.89364386412322,42.5,-25,17.5,-185,420,15,33.2801957411826,Equal to long-term site median
1999,total_n,eutrophic,0,178.62098013798533,117.5,-90,27.5,-235,450,11,53.856251891201964,Equal to long-term site median
1999,total_n,hypereutrophic,-150,260.609861670659,355,-320,35,-325,290,5,116.54827326048206,Less than long-term site median
1999,total_p,oligotrophic,-0.25,1.47290340635238,1.375,-1.375,0,-2,3,10,0.465772953749404,Less than long-term site median
1999,total_p,mesotrophic,-0.75,2.864604393861975,4,-3,1,-7,5.2,16,0.7161510984654937,Less than long-term site median
1999,total_p,eutrophic,0,5.6060032757101315,6.75,-2.25,4.5,-11.2,8,12,1.6183137501545841,Equal to long-term site median
1999,total_p,hypereutrophic,9,12.0124934963562,17,0,17,-9,20,5,5.372150407425317,Greater than long-term site median
2000,chla,oligotrophic,-0.2,0.4944132324730442,0.37500000000000006,-0.37500000000000006,-0,-0.9,0.8,10,0.15634719199411432,Less than long-term site median
2000,chla,mesotrophic,0.05,2.9887958165288633,2.5500000000000003,-0.7750000000000001,1.7750000000000001,-2.2,8.8,22,0.6372134091246052,Greater than long-term site median
2000,chla,eutrophic,0.7,3.0633602178287527,4.875,-1.25,3.6250000000000004,-3.3,7.3,14,0.8187174562420273,Greater than long-term site median
2000,chla,hypereutrophic,-0.1,10.643636596577318,11.399999999999999,-0.2,11.2,-9.7,17.4,5,4.759978991550278,Less than long-term site median
2000,np_ratio,oligotrophic,6.3,39.635085467297785,25,0,25,-24.9,109.6,9,13.211695155765929,Greater than long-term site median
2000,np_ratio,mesotrophic,10.649999999999999,23.93161348891893,24.724999999999998,-2.3999999999999995,22.325,-19.8,61,18,5.64073539425001,Greater than long-term site median
2000,np_ratio,eutrophic,-10.2,17.814805856149757,12.700000000000001,-12.3,0.4,-46.9,18.8,13,4.9409381520603155,Less than long-term site median
2000,np_ratio,hypereutrophic,-8.1,15.731020310202386,26.5,-12.7,13.8,-15.4,18.4,5,7.035126153808473,Less than long-term site median
2000,temp,oligotrophic,0,0.9460443964212251,1.4,-0.9,0.5,-1.1,1.9,9,0.31534813214040835,Equal to long-term site median
2000,temp,mesotrophic,-0.4,1.6064715958093665,1.2000000000000002,-0.8,0.4,-4.2,3,23,0.3349724834995239,Less than long-term site median
2000,temp,eutrophic,-0.5,1.2353759938390605,1.475,-1.475,0,-2,2.4,14,0.33016812234222287,Less than long-term site median
2000,temp,hypereutrophic,-1.8,1.1247221879201994,1.4,-2,-0.6,-2.1,0.5,5,0.5029910535983717,Less than long-term site median
2000,total_n,oligotrophic,-5,71.11219617227727,80,-40,40,-120,75,9,23.704065390759087,Less than long-term site median
2000,total_n,mesotrophic,55,131.20731487658827,96.25,7.5,103.75,-90,510,18,30.92586069683805,Greater than long-term site median
2000,total_n,eutrophic,-32.5,196.9231037517152,155,-55,100,-155,590,14,52.6299132699326,Less than long-term site median
2000,total_n,hypereutrophic,15,394.4204609297038,605,-245,360,-490,440,5,176.3901924711235,Greater than long-term site median
2000,total_p,oligotrophic,-0.75,2.140508766106268,2.8499999999999996,-2.4749999999999996,0.375,-4,2.5,10,0.6768883052452433,Less than long-term site median
2000,total_p,mesotrophic,-0.25,3.3334754871649217,4.175,-1.425,2.75,-4,7.2,18,0.7857077072978155,Less than long-term site median
2000,total_p,eutrophic,0,8.869271354456034,4,-1,3,-6,29,13,2.4598932803457827,Equal to long-term site median
2000,total_p,hypereutrophic,3,14.25482374496437,25,-1,24,-5,25,5,6.374950980203691,Greater than long-term site median
2001,chla,oligotrophic,-0.2,0.3105295017040594,0.37500000000000006,-0.45000000000000007,-0.07500000000000001,-0.8,0.1,8,0.10978875820670998,Less than long-term site median
2001,chla,mesotrophic,-0.15000000000000002,0.9255511988242583,1.0750000000000002,-0.7250000000000001,0.35000000000000003,-1.7,2.4,22,0.19732817861312588,Less than long-term site median
2001,chla,eutrophic,-0,5.6061167892352595,2.55,-1.25,1.3,-2.4,17.5,11,1.6903078109822982,Equal to long-term site median
2001,chla,hypereutrophic,-0.75,3.283291031876401,2.5,-2.575,-0.07499999999999998,-6.7,0.6,4,1.6416455159382004,Less than long-term site median
2001,np_ratio,oligotrophic,-31.3,18.551175464404164,23.400000000000002,-36.1,-12.7,-55.8,0,9,6.183725154801388,Less than long-term site median
2001,np_ratio,mesotrophic,-17.7,26.309103887597942,21.7,-32.15,-10.45,-113.8,-0.3,19,6.035722375850131,Less than long-term site median
2001,np_ratio,eutrophic,-7.4,8.71783465234579,10.5,-15,-4.5,-19.2,9.8,13,2.417892296157656,Less than long-term site median
2001,np_ratio,hypereutrophic,-1.5,5.231156659860226,6.9,-6.9,0,-8.2,4.6,5,2.339444378479642,Less than long-term site median
2001,temp,oligotrophic,1,2.017905955302289,2.5,-1,1.5,-4.1,2.2,9,0.6726353184340964,Greater than long-term site median
2001,temp,mesotrophic,0.15000000000000002,1.0891435930279194,1.5,-0.5,1,-1.1,2.8,22,0.23220619424767586,Greater than long-term site median
2001,temp,eutrophic,0.75,1.1397434586410888,1.45,0.05000000000000001,1.5,-0.7,3.4,12,0.3290155963267739,Greater than long-term site median
2001,temp,hypereutrophic,0.55,1.8625699092025154,1.075,-0.375,0.7,-3,1,4,0.9312849546012577,Greater than long-term site median
2001,total_n,oligotrophic,-70,170.6747231171362,145,-130,15,-350,190,9,56.891574372378734,Less than long-term site median
2001,total_n,mesotrophic,-30,84.62611268023848,105,-72.5,32.5,-160,155,20,18.922974062457016,Less than long-term site median
2001,total_n,eutrophic,40,149.49701995143238,200,-60,140,-195,315,13,41.46301315107327,Greater than long-term site median
2001,total_n,hypereutrophic,-290,368.534258923102,105,-330,-225,-345,520,5,164.8135309979129,Less than long-term site median
2001,total_p,oligotrophic,2.5,4.2818857358114375,4.65,0.6,5.25,-2,11,11,1.2910371255328532,Greater than long-term site median
2001,total_p,mesotrophic,4,3.123444374709555,4.5,1,5.5,-0.5,11,21,0.6815914417185975,Greater than long-term site median
2001,total_p,eutrophic,4,6.170068361837135,3,3,6,0,22,13,1.7112690655170686,Greater than long-term site median
2001,total_p,hypereutrophic,0,8.44393273303382,5,-5,0,-15,8,5,3.776241517699841,Equal to long-term site median
2002,chla,oligotrophic,0.2,0.6240548408949685,0.5,-0.1,0.4,-0.7,1.6,9,0.20801828029832284,Greater than long-term site median
2002,chla,mesotrophic,-0.39999999999999997,1.7209933706491092,1.45,-0.975,0.475,-2.7,6.2,22,0.36691701946564664,Less than long-term site median
2002,chla,eutrophic,1.8499999999999999,3.7526859068074847,4.3,-0.39999999999999997,3.9,-2.5,9.7,12,1.0833071092397082,Greater than long-term site median
2002,chla,hypereutrophic,-0.8,5.207206544780032,7,-2.9,4.1,-3.6,8.7,5,2.328733561401991,Less than long-term site median
2002,np_ratio,oligotrophic,22.1,29.50727782165689,21.699999999999996,16.6,38.3,-28.7,78.4,9,9.83575927388563,Greater than long-term site median
2002,np_ratio,mesotrophic,30.4,68.07928081428649,46.099999999999994,15.3,61.4,-10.5,311.5,21,14.856117028077271,Greater than long-term site median
2002,np_ratio,eutrophic,4,23.138358549465785,22.4,-1.6,20.799999999999997,-22.2,53,11,6.976477597571821,Greater than long-term site median
2002,np_ratio,hypereutrophic,2.7,16.290273171435768,19.5,-6.4,13.1,-10.6,29.9,5,7.285231636674292,Greater than long-term site median
2002,temp,oligotrophic,0.8,1.6711606080140167,1.0999999999999999,0.1,1.2,-3,2.6,9,0.5570535360046722,Greater than long-term site median
2002,temp,mesotrophic,-0.1,1.177944868215025,1.0500000000000003,-0.7250000000000001,0.32500000000000007,-2,3.5,22,0.25113868973085846,Less than long-term site median
2002,temp,eutrophic,0,0.9118745261905015,0.9750000000000001,-0.925,0.05,-1.8,1.5,12,0.26323550158162423,Equal to long-term site median
2002,temp,hypereutrophic,0.1,1.4515508947329403,2,-1.8,0.2,-1.9,1.5,5,0.6491532946846992,Greater than long-term site median
2002,total_n,oligotrophic,20,59.77968811486985,85,-55,30,-100,50,9,19.926562704956616,Greater than long-term site median
2002,total_n,mesotrophic,-10,102.40035807229062,90,-80,10,-160,340,21,22.34559009794543,Less than long-term site median
2002,total_n,eutrophic,0,148.25346845551678,110,-65,45,-135,355,11,44.70010261233993,Equal to long-term site median
2002,total_n,hypereutrophic,65,130.0672902769947,90,-15,75,-20,300,5,58.16786054171152,Greater than long-term site median
2002,total_p,oligotrophic,-1.5,3.2691742076555053,3.5,-4,-0.5,-9,0,9,1.0897247358851685,Less than long-term site median
2002,total_p,mesotrophic,-4,4.778692787981329,5,-6,-1,-10,12,21,1.042796258279238,Less than long-term site median
2002,total_p,eutrophic,-4,3.3742608618238696,3.65,-5.5,-1.85,-7.2,3,11,1.0173779294046383,Less than long-term site median
2002,total_p,hypereutrophic,-1,8.514693182963201,6,-4,2,-10,13,5,3.8078865529319543,Less than long-term site median
2003,chla,oligotrophic,-0.05,0.8666025617317318,0.9750000000000001,-0.2,0.775,-0.4,1.8,6,0.35378901433858384,Less than long-term site median
