year,param,trophic_state,mdn_value,sd,iqr,iqr_low,iqr_high,min,max,n,se,col_group
2003,chla,mesotrophic,0.5,1.6621649159431227,2.025,-0.27499999999999997,1.75,-2.7,4.4,22,0.3543747507802367,Greater than long-term site median
2003,chla,eutrophic,2.2,6.188367913747326,7,0,7,-4.3,20.3,13,1.716344448034777,Greater than long-term site median
2003,chla,hypereutrophic,-0.3,4.208325082500163,4.7,-2,2.7,-3.5,7.1,5,1.8820201911775547,Less than long-term site median
2003,np_ratio,oligotrophic,0,15.116074698337341,18.9,-13,5.9,-19.6,23.8,7,5.713339207325186,Equal to long-term site median
2003,np_ratio,mesotrophic,1.3,21.990833519748193,22.799999999999997,-5,17.799999999999997,-41.1,62.4,23,4.585405765996974,Greater than long-term site median
2003,np_ratio,eutrophic,2.7,11.064768527362087,16.5,-1,15.5,-11.6,22.5,13,3.068814636657245,Greater than long-term site median
2003,np_ratio,hypereutrophic,5.7,7.895758354965025,13.5,-2.6,10.9,-4.2,13.5,5,3.531090483122742,Greater than long-term site median
2003,temp,oligotrophic,0.04999999999999999,1.6581113754308947,1.225,-0.7250000000000001,0.5,-2.5,3.9,10,0.5243408560596182,Greater than long-term site median
2003,temp,mesotrophic,0,1.8298204156755897,0.9,-0.525,0.375,-6.8,2.5,24,0.3735105282777174,Equal to long-term site median
2003,temp,eutrophic,0,1.1781791292524497,1,-0.425,0.575,-2.7,1,12,0.3401110187137504,Equal to long-term site median
2003,temp,hypereutrophic,-0.5,1.1067971810589328,1.7000000000000002,-1.6,0.1,-1.8,0.8,5,0.49497474683058323,Less than long-term site median
2003,total_n,oligotrophic,30,34.931906550288595,50,-5,45,-35,60,7,13.2030196504874,Greater than long-term site median
2003,total_n,mesotrophic,30,66.77198532105673,97.5,-32.5,65,-110,160,23,13.922921394647743,Greater than long-term site median
2003,total_n,eutrophic,60,220.36464535645666,170,-60,110,-285,645,13,61.11815601016477,Greater than long-term site median
2003,total_n,hypereutrophic,-65,208.77619596112962,255,-185,70,-405,110,5,93.36755325058057,Less than long-term site median
2003,total_p,oligotrophic,2,2.5142451295425774,4.25,-0.5,3.75,-1,5,7,0.9502953354035765,Greater than long-term site median
2003,total_p,mesotrophic,-0.2,3.323601075741783,3.65,-1.9,1.75,-5,8,23,0.6930187308677613,Less than long-term site median
2003,total_p,eutrophic,0,5.48604289690362,4.5,-2.5,2,-10,13,13,1.5215545357062312,Equal to long-term site median
2003,total_p,hypereutrophic,1,8.905054744357274,7,0,7,-10,14,5,3.9824615503479754,Greater than long-term site median
2004,chla,oligotrophic,-0.15000000000000002,0.3238655413730965,0.4,-0.3,0.1,-0.7,0.3,10,0.10241527663824809,Less than long-term site median
2004,chla,mesotrophic,-0,1.1840889606219065,1.4,-0.7,0.7,-1.5,3.5,25,0.2368177921243813,Equal to long-term site median
2004,chla,eutrophic,0.9,3.4247229483167354,5.05,-1.15,3.9,-4.4,7.4,11,1.0325928209533017,Greater than long-term site median
2004,chla,hypereutrophic,-7.449999999999999,8.47594635817539,6.925,-9.6,-2.675,-17.6,7.4,6,3.4602906107885087,Less than long-term site median
2004,np_ratio,oligotrophic,-22.1,13.160304370002661,19.8,-33.5,-13.7,-41,-2.6,9,4.38676812333422,Less than long-term site median
2004,np_ratio,mesotrophic,-13.8,12.7682849278985,17.5,-25,-7.5,-41.6,5.3,25,2.5536569855797002,Less than long-term site median
2004,np_ratio,eutrophic,0,5.750467701663821,9.424999999999999,-7.799999999999999,1.6249999999999998,-14,2.9,12,1.6600170377609278,Equal to long-term site median
2004,np_ratio,hypereutrophic,0.25,5.4740904876213605,3.3499999999999996,-2.55,0.8,-11.7,4,6,2.234788083415915,Greater than long-term site median
2004,temp,oligotrophic,0.75,1.2492219800962339,1.4,0,1.4,-2,2,10,0.3950386760249628,Greater than long-term site median
2004,temp,mesotrophic,0.7,1.399976190273725,1,0,1,-4,2,25,0.279995238054745,Greater than long-term site median
2004,temp,eutrophic,0.25,1.0282008411283126,1.225,-0.15000000000000002,1.075,-1,2.4,12,0.29681601620321546,Greater than long-term site median
2004,temp,hypereutrophic,0,1.8562507014589023,0.5249999999999999,-0.07500000000000001,0.44999999999999996,-3.9,1.5,6,0.7578111755429434,Equal to long-term site median
2004,total_n,oligotrophic,-0,46.68898275943813,85,-30,55,-50,70,9,15.562994253146044,Equal to long-term site median
2004,total_n,mesotrophic,10,50.38352905464245,40,0,40,-90,120,25,10.076705810928491,Greater than long-term site median
2004,total_n,eutrophic,50,73.37120234351713,100,0,100,-40,180,12,21.18044171189806,Greater than long-term site median
2004,total_n,hypereutrophic,-12.5,185.6609813611896,157.5,-98.75,58.75,-200,330,6,75.7957782465488,Less than long-term site median
2004,total_p,oligotrophic,4,2.0463381929681126,1.5,3,4.5,-1,6,9,0.6821127309893709,Greater than long-term site median
2004,total_p,mesotrophic,3.5,3.7711625086525595,3.8,1,4.8,-5,14,25,0.7542325017305119,Greater than long-term site median
2004,total_p,eutrophic,2,3.836191292983659,3.8,-0.05,3.75,-2,12,12,1.1074130378335072,Greater than long-term site median
2004,total_p,hypereutrophic,0.75,13.470028458272338,13.625,-4,9.625,-13,25,6,5.499116090589267,Greater than long-term site median
2005,chla,oligotrophic,0.15000000000000002,0.4876246279442598,0.575,-0.05000000000000001,0.5249999999999999,-0.2,1.2,10,0.15420044674960504,Greater than long-term site median
2005,chla,mesotrophic,-0.05,1.967710120135361,0.725,-0.425,0.3,-2.4,8.4,22,0.41951720719304325,Less than long-term site median
2005,chla,eutrophic,-0.1,1.6043690348545125,1.7,-1.65,0.05,-2.8,2.6,11,0.48373546489791297,Less than long-term site median
2005,chla,hypereutrophic,-5,8.047856857573947,8.125,-5.65,2.4749999999999996,-12.2,9.9,6,3.285523804002441,Less than long-term site median
2005,np_ratio,oligotrophic,1.2,16.19475223644993,11.8,0,11.8,-10.1,37.6,9,5.39825074548331,Greater than long-term site median
2005,np_ratio,mesotrophic,0.1,21.537926680957145,20.7,-5.5,15.2,-17.2,71.8,21,4.6999609203759585,Greater than long-term site median
2005,np_ratio,eutrophic,17.6,23.282955138899357,36.25,-4.5,31.75,-24.5,43.6,11,7.0200751096732965,Greater than long-term site median
2005,np_ratio,hypereutrophic,2.65,8.023818708487044,10.475000000000001,-0.29999999999999993,10.175,-3.7,17.1,6,3.275710270731797,Greater than long-term site median
2005,temp,oligotrophic,1.15,0.8761658899242007,1.25,0.25,1.5,0,2.4,10,0.27706798203088473,Greater than long-term site median
2005,temp,mesotrophic,1.5,0.9937154299552893,1,1,2,-0.5,3.7,23,0.20720399061660127,Greater than long-term site median
2005,temp,eutrophic,0.4,2.7471307345532856,1.25,-0.15000000000000002,1.1,-7.9,2.4,11,0.8282910815060606,Greater than long-term site median
2005,temp,hypereutrophic,0.25,0.41673332800085316,0.375,0.1,0.475,-0.2,1,6,0.17013066873566463,Greater than long-term site median
2005,total_n,oligotrophic,-10,61.531383139915775,55,-45,10,-120,100,9,20.510461046638593,Less than long-term site median
2005,total_n,mesotrophic,-10,103.00485425454472,80,-30,50,-130,310,21,22.477501979492633,Less than long-term site median
2005,total_n,eutrophic,10,169.6064964450467,95,-35,60,-195,420,11,51.13828279226972,Greater than long-term site median
2005,total_n,hypereutrophic,-65,221.3067253082623,88.75,-88.75,0,-440,245,6,90.34809227525382,Less than long-term site median
2005,total_p,oligotrophic,-0.5,1.6729049916570609,1,-1,0,-5,1,9,0.5576349972190203,Less than long-term site median
2005,total_p,mesotrophic,-0.5,3.3465236857402907,2.875,-2,0.875,-5,9,22,0.7134812471008477,Less than long-term site median
2005,total_p,eutrophic,-2.5,3.972656541912477,4.6,-4.1,0.5,-6,8,11,1.1978010154976797,Less than long-term site median
2005,total_p,hypereutrophic,-4,8.260851449255497,1.5,-4.75,-3.25,-20,5.5,6,3.372478481934482,Less than long-term site median
2006,chla,oligotrophic,-0.1,0.49542350009304614,0.1,-0.1,0,-1.3,0.4,10,0.15666666666666668,Less than long-term site median
2006,chla,mesotrophic,0.1,1.2135271819550948,2.1,-0.2,1.9,-0.9,2.9,23,0.25303790928769976,Greater than long-term site median
2006,chla,eutrophic,-0.04999999999999999,4.293855722971718,5.075,-2.1500000000000004,2.925,-6.1,10,12,1.2395293787595683,Less than long-term site median
2006,chla,hypereutrophic,-1.9500000000000002,6.96419413859206,10.524999999999999,-7.925,2.5999999999999996,-12.9,4,6,2.843120351538664,Less than long-term site median
2006,np_ratio,oligotrophic,0.5,10.623689461659625,14.9,-6.6,8.3,-8,24.2,9,3.5412298205532085,Greater than long-term site median
2006,np_ratio,mesotrophic,0.15,43.56901550779913,17.375,-5.675000000000001,11.700000000000001,-23.7,201.3,24,8.893488049126267,Greater than long-term site median
2006,np_ratio,eutrophic,0,28.7544462964979,19,-8.25,10.75,-32.1,81.2,11,8.669791765446178,Equal to long-term site median
2006,np_ratio,hypereutrophic,-1.5,6.643643578639661,10.5,-2.1,8.4,-5.1,9.5,5,2.97112773202365,Less than long-term site median
2006,temp,oligotrophic,-1.7,2.18011212759548,2.9749999999999996,-3.5999999999999996,-0.625,-5,2,10,0.6894119877757341,Less than long-term site median
2006,temp,mesotrophic,-0.8,1.4481690771071338,1.7000000000000002,-1.55,0.15000000000000002,-3.3,2,23,0.30196412656856875,Less than long-term site median
2006,temp,eutrophic,-0.8999999999999999,2.6626911654234786,3.375,-2.6500000000000004,0.7249999999999999,-8.5,1,12,0.768652730563042,Less than long-term site median
2006,temp,hypereutrophic,-2.05,0.4262237284181474,0.25,-2.1,-1.85,-2.6,-1.3,6,0.1740051084818425,Less than long-term site median
2006,total_n,oligotrophic,0,60,40,-20,20,-70,150,9,20,Equal to long-term site median
2006,total_n,mesotrophic,10,81.91879153037537,77.5,-17.5,60,-90,265,24,16.721603299570663,Greater than long-term site median
2006,total_n,eutrophic,-0,107.07686279236306,170,-72.5,97.5,-175,185,11,32.284888873694094,Equal to long-term site median
2006,total_n,hypereutrophic,15,363.47971057543225,185,-105,80,-630,360,5,162.55306825772314,Greater than long-term site median
2006,total_p,oligotrophic,-0.5,3.323945112529855,1,-1,0,-1.5,9,9,1.1079817041766182,Less than long-term site median
2006,total_p,mesotrophic,-0.5,2.520952057331182,2.75,-1.625,1.125,-4.5,6.5,24,0.5145871838734067,Less than long-term site median
2006,total_p,eutrophic,0,3.186305926075752,2.1,0,2.1,-3.5,8,11,0.9607073840071964,Equal to long-term site median
2006,total_p,hypereutrophic,-10,13.221195104830729,22,-14,8,-18,11,5,5.912698199637793,Less than long-term site median
2007,chla,oligotrophic,0,0.3640054944640259,0.4,-0.2,0.2,-0.5,0.7,9,0.12133516482134198,Equal to long-term site median
2007,chla,mesotrophic,-0.2,1.0079016821425595,0.9500000000000001,-0.8,0.15000000000000002,-2,2.5,22,0.21488536064881844,Less than long-term site median
2007,chla,eutrophic,-0.6,2.2882704862366725,1.3,-1.25,0.05,-2.8,5.9,11,0.6899395110628321,Less than long-term site median
2007,chla,hypereutrophic,-0.7,15.957036065635748,19.799999999999997,-7.6,12.2,-8.6,29.3,5,7.136203472435465,Less than long-term site median
2007,np_ratio,oligotrophic,-0.8,11.608952484086485,13.100000000000001,-10.3,2.8,-24.6,6.6,9,3.869650828028828,Less than long-term site median
2007,np_ratio,mesotrophic,-0.35,21.534108653432476,12.350000000000001,-7.575000000000001,4.775,-39.8,61,22,4.591087390991353,Less than long-term site median
2007,np_ratio,eutrophic,-3.4,17.41460724376365,16.05,-15.7,0.35000000000000003,-31.5,35.6,11,5.250701645360841,Less than long-term site median
2007,np_ratio,hypereutrophic,0.65,6.256410046237911,4.699999999999999,-0.42499999999999993,4.2749999999999995,-10.6,7.4,6,2.5541687058175655,Greater than long-term site median
2007,temp,oligotrophic,0.5,0.8603939666093537,1.1,-0.2,0.9,-1,1.8,9,0.2867979888697846,Greater than long-term site median
2007,temp,mesotrophic,-0.2,0.756858968259938,0.65,-0.475,0.17500000000000002,-2,1.4,22,0.161362874213187,Less than long-term site median
2007,temp,eutrophic,0.1,2.470676511452364,1.05,-0.3,0.75,-7,3.4,12,0.713222874483754,Greater than long-term site median
2007,temp,hypereutrophic,0,0.79435508432942,0.8250000000000001,-0.675,0.15000000000000002,-1.2,1,6,0.3242941051987635,Equal to long-term site median
2007,total_n,oligotrophic,0,34.8209706929603,20,0,20,-80,30,9,11.606990230986767,Equal to long-term site median
2007,total_n,mesotrophic,-30,61.05183731737186,75,-67.5,7.5,-145,110,22,13.01629545088987,Less than long-term site median
2007,total_n,eutrophic,-40,169.4912172570388,107.5,-102.5,5,-170,455,11,51.10352480929163,Less than long-term site median
2007,total_n,hypereutrophic,202.5,835.0114769670334,466.25,-17.5,448.75,-110,2110,6,340.8920079894968,Greater than long-term site median
2007,total_p,oligotrophic,0.2,1.2911020271242875,1,0,1,-1,3.5,9,0.4303673423747625,Greater than long-term site median
2007,total_p,mesotrophic,-1,3.3426439233439744,3.375,-2.5,0.875,-4,8.2,22,0.7126540789786635,Less than long-term site median
2007,total_p,eutrophic,0,4.489097904924774,2.25,-1.15,1.1,-3,13.5,11,1.3535139452550904,Equal to long-term site median
2007,total_p,hypereutrophic,3.5,59.11937076796403,15.25,-1.5,13.75,-8,146,6,24.135382049320594,Greater than long-term site median
2008,chla,oligotrophic,0,0.42022721126898616,0.5,-0.1,0.4,-0.6,0.9,12,0.12130914677347746,Equal to long-term site median
2008,chla,mesotrophic,0,1.517955771200254,1.2,-0.7,0.5,-1.8,6,23,0.31651565819637606,Equal to long-term site median
2008,chla,eutrophic,0.4,2.823548165416032,2.4,-0.45000000000000007,1.9499999999999997,-4.8,5.5,12,0.8150881466864102,Greater than long-term site median
2008,chla,hypereutrophic,2.45,2.7568097504180447,4.5249999999999995,0.45,4.975,-0.1,6.4,6,1.1254628677422758,Greater than long-term site median
2008,np_ratio,oligotrophic,8.4,19.763998491288053,25.45,-9,16.45,-37.4,29.5,11,5.959069759341152,Greater than long-term site median
2008,np_ratio,mesotrophic,0.3,18.301226510124717,18.325,-4.4,13.924999999999999,-28,42.8,22,3.901834602144878,Greater than long-term site median
2008,np_ratio,eutrophic,1.3,24.427866075972357,13.1,-3.1,10,-71.9,26.5,13,6.775071052852742,Greater than long-term site median
2008,np_ratio,hypereutrophic,-5.199999999999999,7.137343109775981,8.55,-8.875,-0.32499999999999996,-14.4,5.3,6,2.9138081230200763,Less than long-term site median
2008,temp,oligotrophic,1.15,1.2397458195007947,1.625,0.375,2,-1.9,2.2,12,0.3578837913077485,Greater than long-term site median
2008,temp,mesotrophic,0.6,2.166907734638183,1.9749999999999999,-0.55,1.4249999999999998,-5.8,3,24,0.4423181891294802,Greater than long-term site median
2008,temp,eutrophic,0.6,1.2177475481022701,1.75,-0.6,1.15,-2,1.9,11,0.3671647005845904,Greater than long-term site median
2008,temp,hypereutrophic,-0.35,0.9287985070329661,0.675,-0.7250000000000001,-0.05,-2.2,0.5,6,0.3791804026815967,Less than long-term site median
2008,total_n,oligotrophic,15,42.979910740632384,55,-22.5,32.5,-45,95,11,12.958930677240335,Greater than long-term site median
2008,total_n,mesotrophic,5,67.95441876951807,70,-27.5,42.5,-90,160,22,14.487930761190391,Greater than long-term site median
2008,total_n,eutrophic,-10,112.20117006565735,45,-45,0,-120,345,13,31.11900552606022,Less than long-term site median
2008,total_n,hypereutrophic,10,163.1078375390547,168.75,-57.5,111.25,-80,350,6,66.5884958365766,Greater than long-term site median
2008,total_p,oligotrophic,0,1.8736611381480006,3.25,-1.4,1.85,-2,3,12,0.5408793812399444,Equal to long-term site median
2008,total_p,mesotrophic,-0.25,3.4745238547628388,3.375,-2,1.375,-7,8.5,22,0.7407709748300941,Less than long-term site median
2008,total_p,eutrophic,-0.5,2.795073504835946,3,-2.5,0.5,-8,3,13,0.7752139107982191,Less than long-term site median
2008,total_p,hypereutrophic,4.75,11.22385851657085,11.125,0.5,11.625,-7,25,6,4.582121051798319,Greater than long-term site median
2009,chla,oligotrophic,-0.1,0.49406736797987794,0.8,-0.6,0.2,-0.9,0.7,13,0.13702963298346038,Less than long-term site median
2009,chla,mesotrophic,0,1.3261869890119424,1,-0.5,0.5,-2.4,4.4,19,0.30424816133376537,Equal to long-term site median
2009,chla,eutrophic,1.65,4.919225322932237,6.300000000000001,-0.15000000000000002,6.15,-5.6,10.4,10,1.5555956344043196,Greater than long-term site median
2009,chla,hypereutrophic,0.35000000000000003,13.74502334180145,20.1,-4.675000000000001,15.425,-12.3,20.8,6,5.6113822816763355,Greater than long-term site median
2009,np_ratio,oligotrophic,-12.4,27.688113629563794,28.999999999999996,-26.299999999999997,2.7,-45.6,42.4,11,8.348280369271682,Less than long-term site median
2009,np_ratio,mesotrophic,-0.6,30.200571186651423,13.175,-10.25,2.925,-18.5,99.9,16,7.550142796662856,Less than long-term site median
2009,np_ratio,eutrophic,-1.4000000000000001,18.208789086592223,16.125,-10.975000000000001,5.15,-24.3,35.4,8,6.43777912016248,Less than long-term site median
2009,temp,oligotrophic,-1.3,1.2154982095568456,1.9,-2.5,-0.6,-4,0.1,13,0.3371185476762985,Less than long-term site median
2009,temp,mesotrophic,-2.2,1.2473591150525825,1.6,-2.6,-1,-3.8,1,21,0.27219607445340904,Less than long-term site median
2009,temp,eutrophic,-2.35,0.9109823757290197,1.2000000000000004,-2.6750000000000003,-1.4749999999999999,-3,-0.2,10,0.28807792155749956,Less than long-term site median
2009,temp,hypereutrophic,-2.65,0.38297084310253526,0.4500000000000002,-2.95,-2.5,-3,-2,6,0.15634719199411434,Less than long-term site median
2009,total_n,oligotrophic,10,65.20596737890008,60,-17.5,42.5,-70,175,11,19.66033889890596,Greater than long-term site median
2009,total_n,mesotrophic,7.5,74.78580524850065,93.75,-12.5,81.25,-80,235,16,18.696451312125163,Greater than long-term site median
2009,total_n,eutrophic,50,139.282280177446,82.5,10,92.5,-120,365,8,49.24372240629836,Greater than long-term site median
2009,total_p,oligotrophic,2.65,3.1074690081099177,6,-1,5,-1.5,8,12,0.8970490341653402,Greater than long-term site median
2009,total_p,mesotrophic,0.75,2.173629836625056,2.9,-0.4,2.5,-3.2,5,16,0.543407459156264,Greater than long-term site median
2009,total_p,eutrophic,2.1,2.856946421818732,5.4,0,5.4,-0.5,6.5,8,1.010083094177334,Greater than long-term site median
2010,chla,oligotrophic,0.4,0.4895266730591538,0.30000000000000004,0.1,0.4,-0.3,1.3,11,0.14759784540074478,Greater than long-term site median
